,Loan_ID,Loan_Amount
193,LP002070,126.8225236646694
194,LP002077,221.62769668001698
195,LP002083,147.0666105185614
196,LP002090,134.60243998304028
197,LP002096,115.24663464637487
198,LP002099,116.77629661466301
199,LP002102,121.02082331233653
200,LP002105,195.398891413187
201,LP002107,113.54920823698284
202,LP002111,128.51082413660043
203,LP002117,133.8995497385862
204,LP002118,104.50131451467671
205,LP002123,135.90456174492974
206,LP002125,164.1670747156341
207,LP002148,126.84696842756387
208,LP002152,117.73158935997532
209,LP002165,138.88615241595528
210,LP002167,96.98097154215807
211,LP002168,163.54806745267942
212,LP002172,144.7008424845077
213,LP002176,142.1586650941601
214,LP002183,155.5483616948488
215,LP002184,124.41648484464551
216,LP002186,96.43712963912961
217,LP002192,191.89434012118085
218,LP002195,157.22867799738347
219,LP002208,145.6526964600886
220,LP002212,128.21683609613024
221,LP002240,138.11945990258974
222,LP002245,121.6858095659284
223,LP002253,120.52089591817554
224,LP002256,132.12360970273068
225,LP002257,99.03249129400062
226,LP002264,128.31106763339906
227,LP002270,159.97493042321065
228,LP002279,134.58790584718818
229,LP002286,133.8337700844039
230,LP002294,400.02986257968246
231,LP002298,145.60152608286106
232,LP002306,90.7998744417125
233,LP002310,155.7015205047333
234,LP002311,116.41759870301868
235,LP002316,132.7614209884269
236,LP002321,151.56397977256526
237,LP002325,294.00048914475155
238,LP002326,115.7723100894055
239,LP002329,140.201040392214
240,LP002333,116.18881267015733
241,LP002339,140.58922547111095
242,LP002344,129.01545028320547
243,LP002346,127.47163179977176
244,LP002354,89.04879824774359
245,LP002355,129.90628528049382
246,LP002358,163.49400014206958
247,LP002360,192.94183227040983
248,LP002375,123.47302751968193
249,LP002376,90.77467068504068
250,LP002383,135.2982574713373
251,LP002385,117.41465256428194
252,LP002389,115.65764862723832
253,LP002394,136.72148185949283
254,LP002397,131.76361508822293
255,LP002399,110.20876731956305
256,LP002400,116.13934516678027
257,LP002402,163.92825327227706
258,LP002412,154.2698632516822
259,LP002415,140.11380883066096
260,LP002417,134.9918471078611
261,LP002420,130.7956399901686
262,LP002425,124.34538238450352
263,LP002433,292.0425678238969
264,LP002440,126.35590361649146
265,LP002441,153.56767943275
266,LP002442,139.47451374142804
267,LP002445,146.756932220516
268,LP002450,154.22563616313644
269,LP002471,117.49558611026063
270,LP002476,112.4877363746973
271,LP002482,153.1327855756278
272,LP002485,356.1557172412771
273,LP002495,149.05888881321712
274,LP002496,109.73850967110243
275,LP002523,127.8874613105981
276,LP002542,153.7051157051152
277,LP002550,114.98991300137399
278,LP002551,126.20649185772788
279,LP002553,405.1455604956593
280,LP002554,124.38672989683359
281,LP002561,136.8893800342746
282,LP002566,132.49580527897334
283,LP002568,173.99010141605999
284,LP002570,309.6793818375347
285,LP002572,178.92871921137603
286,LP002581,129.05687747664754
287,LP002584,146.63220311364046
288,LP002592,134.03105951992052
289,LP002593,216.90950515526472
290,LP002599,143.27357649831217
291,LP002604,146.54014125012606
292,LP002605,109.76520164389623
293,LP002609,119.62002460498603
294,LP002610,123.20550659441889
295,LP002612,116.51350247785739
296,LP002614,150.79074273852495
297,LP002630,115.78523501405715
298,LP002635,109.89995592989709
299,LP002639,127.02414844071481
300,LP002644,168.42224027084012
301,LP002651,151.46301761566977
302,LP002654,242.0200475568974
303,LP002657,108.32080973576328
304,LP002711,117.44892604149663
305,LP002712,115.28295077793662
306,LP002721,168.42224027084012
307,LP002735,119.02471220361697
308,LP002744,157.34852510046397
309,LP002745,172.5257099174066
310,LP002746,137.74173185795266
311,LP002747,153.24584219073097
312,LP002754,92.85890002310131
313,LP002759,136.8893800342746
314,LP002760,106.00331078901652
315,LP002766,150.4611396239988
316,LP002769,121.18406586803245
317,LP002774,125.74654466183102
318,LP002775,126.54730584339512
319,LP002781,141.92885880532089
320,LP002782,127.17902437837134
321,LP002786,105.34948920156883
322,LP002790,92.03899599272921
323,LP002791,310.8564833524988
324,LP002793,140.62247335320123
325,LP002802,96.46574516941325
326,LP002803,111.5009888216872
327,LP002805,144.81373322317785
328,LP002806,177.39290340084295
329,LP002816,137.75437417426255
330,LP002823,142.59551967191317
331,LP002825,189.5674746457945
332,LP002826,137.6630124043113
333,LP002843,125.95973479855117
334,LP002849,118.63728093068711
335,LP002850,105.07436269473307
336,LP002853,120.55570380401694
337,LP002856,123.14571270250272
338,LP002857,133.12087104524778
339,LP002858,143.9557038521606
340,LP002860,145.08073201125407
341,LP002867,171.79201803830557
342,LP002869,95.06157742841486
343,LP002870,133.5262329001065
344,LP002876,155.05072910847122
345,LP002878,174.26515518532958
346,LP002879,139.81690887096426
347,LP002885,105.24737399366374
348,LP002890,128.79705427522177
349,LP002891,108.79789967727767
350,LP002899,177.9982485042562
351,LP002901,263.72108703884146
352,LP002907,155.7524907343961
353,LP002920,178.41563024128996
354,LP002921,117.16734474226305
355,LP002932,179.00558537801757
356,LP002935,143.9811883464022
357,LP002952,106.19541173945578
358,LP002954,110.87468564848291
359,LP002962,151.4517423472563
360,LP002965,214.39408104608202
361,LP002969,129.38218050230972
362,LP002971,143.1626526237238
363,LP002975,135.01084516931223
364,LP002980,135.85641257426158
365,LP002986,162.40806907969838
366,LP002989,164.62713235988826
